fixture_date,season,division,home_team,away_team,home_sp,away_sp,home_op,away_op,url
2021-11-10,21,1,Moulsecoomb B,St. Matthias A,12,13,534,571,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002159.html
2021-11-10,21,1,St. Matthias B,Champion House,15,10,600,494,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002160.html
2021-11-09,21,1,Champion House,Moulsecoomb B,8,15,404,600,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002158.html
2021-11-03,21,1,Moulsecoomb A,St. Matthias B,13,12,567,552,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002157.html
2021-10-27,21,1,Moulsecoomb B,Champion House,13,12,570,540,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002147.html
2021-10-13,21,1,Champion House,St. Matthias A,10,14,441,592,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002155.html
2021-10-13,21,1,Moulsecoomb B,Moulsecoomb A,13,12,575,557,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002156.html
2021-10-06,21,1,Moulsecoomb A,Champion House,14,11,588,514,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002153.html
2021-10-06,21,1,St. Matthias A,St. Matthias B,12,13,545,531,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002154.html
2021-09-29,21,1,Moulsecoomb A,St. Matthias A,15,9,600,431,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002152.html
2021-09-29,21,1,St. Matthias B,Moulsecoomb B,11,14,514,597,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002151.html
2021-09-22,21,1,Champion House,St. Matthias B,13,12,567,512,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002150.html
2021-09-22,21,1,St. Matthias A,Moulsecoomb B,14,13,580,557,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002149.html
2021-09-15,21,1,St. Matthias B,Moulsecoomb A,9,15,466,600,http://brightonhovedistrictbilliards.leaguerepublic.com/match/31002148.html
2020-02-19,19,1,Champion House,Annunciation,13,13,586,557,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130237.html
2020-02-19,19,1,Moulsecoomb B,St. Matthias B,8,15,494,600,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130239.html
2020-02-19,19,1,St. Matthias A,Moulsecoomb A,15,11,600,538,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130238.html
2020-02-12,19,1,Annunciation,Moulsecoomb A,15,8,600,497,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130235.html
2020-02-12,19,1,Moulsecoomb B,St. Matthias A,11,13,524,575,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130234.html
2020-02-12,19,1,St. Matthias B,Champion House,12,14,522,576,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130236.html
2020-02-05,19,1,Champion House,Moulsecoomb B,13,12,546,549,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130233.html
2020-02-05,19,1,Moulsecoomb A,St. Matthias B,14,13,576,565,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130232.html
2020-02-05,19,1,St. Matthias A,Annunciation,12,13,541,544,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130231.html
2020-01-22,19,1,Champion House,St. Matthias A,14,11,582,483,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130228.html
2020-01-22,19,1,Moulsecoomb B,Moulsecoomb A,15,8,600,499,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130230.html
2020-01-22,19,1,St. Matthias B,Annunciation,14,8,561,420,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130229.html
2020-01-15,19,1,Annunciation,Moulsecoomb B,15,10,600,528,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130226.html
2020-01-15,19,1,Moulsecoomb A,Champion House,15,11,600,565,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130225.html
2020-01-15,19,1,St. Matthias A,St. Matthias B,13,12,573,508,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130227.html
2019-12-11,19,1,Annunciation,Champion House,13,11,555,509,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130222.html
2019-12-11,19,1,Moulsecoomb A,St. Matthias A,10,13,520,557,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130223.html
2019-12-11,19,1,St. Matthias B,Moulsecoomb B,12,11,507,557,http://brightonhovedistrictbilliards.leaguerepublic.com/l/match/27130224.html
